Ticker,Key,Climate/Clean Tech,Pollution/Toxics,Environment/Other,Community Development,Diversity & EEO,Human Rights,Labor Relations,Conflict Risk,Board Issues,Executive Pay,E,E,E,E,E,E,E
SSIAX,1919 Socially Responsive Balanced Fund - A,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R,--,
SESLX,1919 Socially Responsive Balanced Fund - C,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R,--,
LMRNX,1919 Socially Responsive Balanced Fund - I,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R,--,
ACASX,Access Capital Community Investment Fund A,-- *,X,--,P,--,--,--,X,--,--,X,X,X,X,X,,--
ACCSX,Access Capital Community Investment Fund I,-- *,--,--,P,--,--,--,X,--,--,X,X,X,X,X,,--
REDWX,Aspiration Redwood Fund,P,P,P,P,P,P,P,X,P,P,X,X,X,X,X,,--
BVSIX,Baywood SociallyResponsible Fund,C,C,C,--,C,C,C,C,C,C,R,C,R,C,R,,--
CAAAX,Calvert Aggressive Allocation Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CAACX,Calvert Aggressive Allocation Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CSIFX,Calvert Balanced Portfolio A,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,,
CSGCX,Calvert Balanced Portfolio C,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,,
CBAIX,Calvert Balanced Portfolio I,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,,
CSIBX,Calvert Bond Portfolio A,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,,
CSBCX,Calvert Bond Portfolio C,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,,
CBDIX,Calvert Bond Portfolio I,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,,
CCAFX,Calvert Capital Accumulation Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CCACX,Calvert Capital Accumulation Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CCPIX,Calvert Capital Accumulation Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CCLAX,Calvert Conservative Allocation Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CALCX,Calvert Conservative Allocation Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CVMAX,Calvert Emerging Markets Equity Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CVMCX,Calvert Emerging Markets Equity Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CVMIX,Calvert Emerging Markets Equity Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CSIEX,Calvert Equity Portfolio A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CSECX,Calvert Equity Portfolio C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CEYIX,Calvert Equity Portfolio I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CGAEX,Calvert Global Energy Solutions Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CGACX,Calvert Global Energy Solutions Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CAEIX,Calvert Global Energy Solutions Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CFWAX,Calvert Global Water Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CFWCX,Calvert Global Water Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CFWIX,Calvert Global Water Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CGAFX,Calvert Green Bond Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CGBIX,Calvert Green Bond Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CYBAX,Calvert High Yield Bond Fund A,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,--,--
CHBCX,Calvert High Yield Bond Fund C,C,C,C,C,C,--,C,--,C,C,R,R,R,R,R,--,--
CYBIX,Calvert High Yield Bond Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CFICX,Calvert Income Fund A,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,--,--
CIFCX,Calvert Income Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CINCX,Calvert Income Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CWVGX,Calvert International Equity Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CWVCX,Calvert International Equity Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CWVIX,Calvert International Equity Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
COIIX,Calvert International Opportunities Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
COICX,Calvert International Opportunities Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,C,R,--,
COIIX,Calvert International Opportunities Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,C,R,--,
CLDAX,Calvert Long-Term Income Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CLDIX,Calvert Long-Term Income Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CMAAX,Calvert Moderate Allocation Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CMACX,Calvert Moderate Allocation Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CSDAX,Calvert Short Duration Income Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CDICX,Calvert Short Duration Income Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CDSIX,Calvert Short Duration Income Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CCVAX,Calvert Small Cap Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CSCCX,Calvert Small Cap Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CSVIX,Calvert Small Cap Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,
CTTLX,Calvert Tax-Free Bond Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CTTCX,Calvert Tax-Free Bond Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CTTIX,Calvert Tax-Free Bond Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CSXAX,Calvert U.S. Large Cap Core Responsible Index Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CSXCX,Calvert U.S. Large Cap Core Responsible Index Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CISIX,Calvert U.S. Large Cap Core Responsible Index Fund I,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,,
CGJAX,Calvert U.S. Large Cap Growth Responsible Index Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CGJIX,Calvert U.S. Large Cap Growth Responsible Index Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CFJAX,Calvert U.S. Large Cap Value Responsible Index Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CFJIX,Calvert U.S. Large Cap Value Responsible Index Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CULAX,Calvert Ultra-Short Income Fund A,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,--,--
CULIX,Calvert Ultra-Short Income Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CUBAX,Calvert Unconstrained Bond Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CUBCX,Calvert Unconstrained Bond Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CUBIX,Calvert Unconstrained Bond Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,--,--
CCMNX,CCM Alternative Income Fund,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,--,--
CHGX,Change Finance U.S. Large Cap Fossil Fuel Free ETF,C *,C,C,--,C,C,C,--,C,C,--,C,R,--,R,,
LCILX,ClearBridge Sustainability Leaders Fund (IS shares),P,C,P,P,P,P,C,R,P,--,R,P,R,R,R,,
CRAIX,CRA Qualified Investment - CRA,P *,P,P,P,P,--,--,--,--,--,R,R,R,R,R,--,--
CRANX,CRA Qualified Investment - Institutional,P *,P,P,P,P,--,--,--,--,--,X,X,X,X,X,--,--
CRATX,CRA Qualified Investment - Retail,P *,P,P,P,P,--,--,--,--,--,X,X,X,X,X,--,--
DOMAX,Domini International Social Equity Fund -- A shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
DOMOX,Domini International Social Equity Fund -- Institutional shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
DOMIX,Domini International Social Equity Fund -- Investor shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
DSBFX,Domini Social Bond Fund - Investor shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
DSBIX,Domini Social Bond Fund -- Institutional shares,C *,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
DSEPX,Domini Social Equity Fund -- A shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
DIEQX,Domini Social Equity Fund -- Institutional shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
DSEFX,Domini Social Equity Fund -- Investor shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
DSFRX,Domini Social Equity Fund -- R shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,,
EMNT,Enhanced Short Maturity Active ESG Exchange-Traded Fund,C *,R,C,P,C,R,R,R,C,P,R,R,R,R,R,,
ETHO,Etho Climate Leadership US ETF,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
SRIFX,FundX Sustainable Impact Equity,--,--,--,--,--,R,--,--,--,--,--,--,--,--,X,--,--
GCBLX,Green Century Balanced,C *,R,C,P,C,C,P,--,C,C,R,X,X,R,X,,
GCEQX,Green Century Equity,C *,R,C,--,C,C,C,--,C,P,X,R,X,X,X,,
GCIFX,Green Century MSCI International Index Fund - Institution,C *,R,C,--,C,C,C,--,C,C,X,R,X,X,X,--,
GCINX,Green Century MSCI International Index Fund - Investor,C *,R,C,--,C,C,C,--,C,C,X,R,X,X,X,--,
MGGYX,Mirova Global Green Bond Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
ESGMX,Mirova Global Sustainable Equity Fund - Class A,P,X,C,C,P,R,C,--,C,C,--,--,--,--,--,--,--
ESGYX,Mirova Global Sustainable Equity Fund - Class Y,P,R,C,C,P,R,C,--,C,C,R,--,R,C,R,--,
MRVYX,Mirova International Sustainable Equity Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFBX,Natixis Sustainable Future 2015 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFDX,Natixis Sustainable Future 2020 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFEX,Natixis Sustainable Future 2025 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFGX,Natixis Sustainable Future 2030 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFGX,Natixis Sustainable Future 2035 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFHX,Natixis Sustainable Future 2040 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFJX,Natixis Sustainable Future 2045 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFKX,Natixis Sustainable Future 2050 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFLX,Natixis Sustainable Future 2055 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NSFMX,Natixis Sustainable Future 2060 Fund,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
NBSRX,Neuberger Berman Socially Resp Inv,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,,
NRARX,Neuberger Berman Socially Resp R3,C,C,P,P,P,P,P,X,P,P,X,R,X,X,X,,
NBSTX,Neuberger Berman Socially Resp Tr,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,,
NRAAX,Neuberger Berman Socially Responsive A,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,,
NRACX,Neuberger Berman Socially Responsive C,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,,
NBSLX,Neuberger Berman Socially Responsive I,C,C,C,P,P,P,P,P,P,P,X,R,X,X,X,,
NALFX,New Alternatives Fund A Shares,P *,R,P,P,P,P,P,X,P,P,X,P,R,R,R,--,
NAEFX,New Alternatives Fund Investor Shares,P *,R,P,P,P,P,P,X,P,P,R,R,R,R,--,--,
PRBLX,Parnassus Core Equity Fund,P *,P,P,P,P,P,P,R,P,P,R,P,R,R,R,,
PARWX,Parnassus Endeavor Fund,P *,P,P,P,P,P,P,R,P,P,R,P,R,R,R,,
PRFIX,Parnassus Fixed Income Fund,P *,P,P,P,P,P,P,R,P,P,R,P,R,R,R,,
PARMX,Parnassus Mid Cap Fund,P *,P,P,P,P,P,P,R,P,P,R,P,R,R,R,,
PARNX,Parnassus Mid Cap Growth Fund,P *,P,P,P,P,P,P,R,P,P,R,P,R,R,R,,
PAXBX,Pax Core Bond Fund Individual,--,--,C,C,C,C,C,R,C,C,C,C,X,--,X,--,
PXBIX,Pax Core Bond Fund Institutional,--,--,C,C,C,C,C,R,C,C,C,C,X,--,X,--,
PXWEX,Pax Ellevate Global Women's Leadership Fund - Individual Investor,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,--,
PXWIX,Pax Ellevate Global Women's Leadership Fund - Institutional Class,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,--,
PAXDX,Pax ESG Beta Dividend Fund Individual,--,--,C,--,C,C,C,R,C,C,C,C,X,--,X,--,
PXDIX,Pax ESG Beta Dividend Fund Institutional,--,--,C,--,C,C,C,R,C,C,C,C,X,--,X,--,
PXGAX,Pax ESG Beta Quality Fund - Class A,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PXWGX,Pax ESG Beta Quality Fund - Individual Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PWGIX,Pax ESG Beta Quality Fund - Institutional Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PGRNX,Pax Global Environmental Markets Fund - Individual Investor,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PGINX,Pax Global Environmental Markets Fund - Institutional Class,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PXEAX,Pax Global Environmental Markets Fund A,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PAXHX,Pax High Yield Bond Fund - Individual Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PXHIX,Pax High Yield Bond Fund - Institutional Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PXHAX,Pax High Yield Bond Fund A,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PAXLX,Pax Large Cap Fund Individual,--,--,C,C,C,C,C,R,C,C,C,C,X,--,X,--,
PXLIX,Pax Large Cap Fund Intitutional,--,--,C,C,C,C,C,R,C,C,C,C,X,--,X,--,
PXINX,Pax MSCI EAFE ESG Leaders Index Fund - Individual Investor,C,C,C,C,C,C,C,--,C,C,--,--,X,--,R,--,
PXNIX,Pax MSCI EAFE ESG Leaders Index Fund - Institutional Class,C,C,C,C,C,C,C,--,C,C,--,--,X,--,R,--,
PXSCX,Pax Small Cap Fund - Individual Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PXSIX,Pax Small Cap Fund - Institutional Class,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PXSAX,Pax Small Cap Fund A,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PAXWX,Pax Sustainable Allocation Fund - Individual Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PAXIX,Pax Sustainable Allocation Fund - Institutional Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,--,
PCEIX,PIMCO Climate Bond Fund,C *,R,C,P,C,R,R,R,C,P,R,R,R,R,R,,
PEGIX,PIMCO ESG Income Fund,C *,R,C,P,C,R,R,R,C,P,R,R,R,R,R,,
PLDIX,PIMCO Low Duration ESG Fund,C *,R,C,P,C,R,R,R,C,P,R,R,R,R,R,,
PTSAX,PIMCO Total Return ESG Fund,C *,C,C,P,C,R,R,R,C,P,R,R,R,R,R,,
PORTX/,Portfolio 21 Global Equity Fund,R *,C,R,X,C,C,C,--,--,--,--,R,R,R,R,--,
MBAPX,Praxis Genesis Balanced A,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,--,--
MCONX,Praxis Genesis Conservative A,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,--,--
MGAFX,Praxis Genesis Growth A,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,--,--
MMDEX,Praxis Growth Index Fund - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MGNDX,Praxis Growth Index Fund A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MIIIX,Praxis Intermediate Income - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MIIAX,Praxis Intermediate Income A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MPLAX,Praxis International Index A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MPLIX,Praxis International Index Fund - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MMSIX,Praxis Small Cap Fund - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MMSCX,Praxis Small Cap Fund A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MVIIX,Praxis Value Index - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
MVIAX,Praxis Value Index A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,--,--
SEBFX,Saturna Sustainable Bond Fund,C *,C,C,C,C,C,C,--,C,C,X,C,C,X,X,,--
SEEFX,Saturna Sustainable Equity Fund,C *,C,C,C,C,C,C,--,C,C,X,C,C,X,X,,--
TSBIX,TIAA-CREF Social Choice Bond Institutional,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,,
TSBPX,TIAA-CREF Social Choice Bond Premier,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,,
TSBRX,TIAA-CREF Social Choice Bond Retail,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,,
TSBBX,TIAA-CREF Social Choice Bond Retirement,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,,
TISCX,TIAA-CREF Social Choice Equity Institutional,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,,
TRPSX,TIAA-CREF Social Choice Equity Premier,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,,
TICRX,TIAA-CREF Social Choice Equity Retail,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,,
TRSCX,TIAA-CREF Social Choice Equity Retirement,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,,
TSMDX,Trillium Small/Mid Cap Mutual Fund,C,C,C,--,C,C,C,C,C,C,--,C,C,C,X,--,
VGSRX,Vert Global Sustainable Real Estate Fund,C *,C,C,C,C,C,C,C,C,C,--,--,--,--,--,--,
WSBFX,Walden Asset Management Fund,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,--,
WSEFX,Walden Equity Fund,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,--,
WAMFX,Walden Midcap Fund,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,--,
WASOX,Walden Small Cap Innovations Fund,P,P,P,P,P,R,P,--,--,--,R,R,R,R,R,--,
WASMX,Walden SMID Cap Innovations Fund,P,P,P,P,P,R,P,--,--,--,R,C,R,R,R,--,
ZSRIX,Zeo Sustainable Credit Fund,C,C,C,C,C,C,C,C,C,C,R,C,R,R,R,,